1,1,0,[1],[0]
2,6,5,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
3,6,12,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
4,1,0,[4],[0]
5,6,0,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
6,6,0,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
7,6,8,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
8,6,1,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
9,6,0,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
10,6,9,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
11,6,12,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
12,6,9,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
13,6,0,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
14,6,0,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
15,6,2,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
16,6,2,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
17,6,5,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
18,6,2,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
19,6,5,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
20,6,1,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
21,6,10,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
22,6,0,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
23,6,5,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
24,6,1,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
25,6,10,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
26,6,3,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
27,6,1,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
28,6,13,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
29,2,0,[29, 858],[1, 0]
30,6,10,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
31,6,8,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
32,6,10,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
33,6,1,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
34,6,6,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
35,6,10,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
36,6,10,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
37,3,0,[37, 435, 866],[1, 0, 0]
38,6,11,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
39,6,3,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
40,6,13,[13, 22, 53, 423, 842, 882],[1, 0, 1, 0, 0, 0]
41,6,5,[5, 6, 9, 14, 144, 834],[1, 0, 0, 0, 0, 0]
