1,1,0,[1],[0]
21,26,0,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
22,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
23,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
24,26,0,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
25,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
26,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
27,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
28,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
29,26,6,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
30,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
31,5,0,[31, 58, 233, 916, 1118],[1, 0, 1, 0, 0]
32,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
33,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
34,26,0,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
35,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
36,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
37,26,7,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
38,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
39,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
40,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
41,26,6,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
42,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
43,26,5,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
44,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
45,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
46,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
47,26,9,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
48,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
49,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
50,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
51,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
52,26,0,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
53,26,6,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
54,26,0,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
55,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
56,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
57,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
58,5,0,[31, 58, 233, 916, 1118],[1, 0, 1, 0, 0]
59,26,5,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
60,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
61,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
62,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
63,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
64,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
65,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
66,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
67,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
68,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
69,26,4,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
70,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
71,26,5,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
72,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
73,26,5,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
74,26,4,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
75,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
76,26,4,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
77,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
78,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
79,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
80,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
81,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
82,26,6,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
83,26,3,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
84,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
85,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
86,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
87,26,2,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
88,26,1,[5, 6, 7, 9, 10, 11, 13, 17, 19, 21, 24, 34, 52, 54, 96, 119, 145, 227, 451, 890, 892, 896, 898, 902, 904, 1112],[1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
